사번,부서,교육수준,나이,경력,연봉
1184,영업,대졸,37,13,5825
1185,인사,대졸,36,12,5291
1186,개발,박사,36,13,6872
1187,개발,석사,34,12,6191
1188,영업,박사,30,6,5402
1189,인사,고졸,29,5,3215
1190,영업,석사,38,16,6325
1191,마케팅,대졸,31,7,4333
1192,영업,고졸,34,11,4466
1193,영업,대졸,26,4,4605
1194,마케팅,대졸,34,9,5319
1195,영업,고졸,35,11,5258
1196,영업,대졸,38,13,5527
1197,개발,석사,36,11,6255
1198,마케팅,대졸,33,7,4504
1199,영업,대졸,46,20,6561
1200,영업,대졸,35,10,4672
