주문ID,주문일자,고객ID,상품ID,수량,할인율,결제수단,판매채널,환불여부
Q2-00116,2026-06-14,2156,3033,2,0.2,계좌이체,웹,정상
Q2-00117,2026-04-28,2060,3051,3,0.05,카드,오프라인,정상
Q2-00118,2026-04-29,2159,3029,3,0.05,간편결제,모바일앱,환불
Q2-00119,2026-05-22,2069,3033,3,0.15,간편결제,웹,정상
Q2-00120,2026-05-14,2004,3036,3,0.05,계좌이체,모바일앱,정상
Q2-00121,2026-04-16,2006,3022,3,0.15,간편결제,모바일앱,정상
Q2-00122,2026-05-16,2156,3007,4,0.0,간편결제,모바일앱,환불
Q2-00123,2026-06-14,2085,3028,1,0.0,카드,오프라인,정상
Q2-00124,2026-06-06,2063,3048,1,0.05,카드,모바일앱,정상
Q2-00125,2026-06-14,2130,3018,5,0.0,카드,모바일앱,정상
Q2-00126,2026-05-29,2099,3048,5,,카드,모바일앱,정상
Q2-00127,2026-06-19,2106,3047,5,0.0,카드,모바일앱,정상
Q2-00128,2026-04-23,2110,3014,2,0.1,카드,웹,환불
Q2-00129,2026-04-05,2032,3032,3,0.0,카드,웹,정상
Q2-00130,2026-04-11,2015,3042,1,,카드,모바일앱,정상
Q2-00131,2026-06-30,2117,3028,2,0.0,간편결제,모바일앱,정상
Q2-00132,2026-05-29,2004,3039,4,0.0,간편결제,모바일앱,정상
Q2-00133,2026-04-23,2116,3051,2,0.0,카드,웹,정상
Q2-00134,2026-06-17,2021,3035,3,0.05,카드,모바일앱,정상
Q2-00135,2026-04-29,2043,3047,1,,카드,웹,정상
Q2-00136,2026-05-25,2114,3045,3,,카드,모바일앱,정상
Q2-00137,2026-04-23,2100,3045,4,0.0,카드,모바일앱,정상
Q2-00138,2026-04-09,2126,3047,3,0.05,카드,모바일앱,정상
Q2-00139,2026-04-25,2098,3013,3,0.0,카드,오프라인,정상
Q2-00140,2026-04-21,2008,3002,5,0.05,무통장,웹,정상
Q2-00141,2026-05-21,2135,3009,2,0.05,계좌이체,모바일앱,정상
Q2-00142,2026-04-02,2035,3014,2,0.0,간편결제,오프라인,정상
Q2-00143,2026-04-22,2022,3038,4,0.05,카드,모바일앱,정상
Q2-00144,2026-05-22,2141,3029,3,0.15,카드,모바일앱,정상
Q2-00145,2026-05-06,2032,3026,5,0.0,무통장,모바일앱,정상
Q2-00146,2026-05-28,2086,3001,1,0.0,카드,모바일앱,정상
Q2-00147,2026-05-30,2078,3038,1,0.0,간편결제,오프라인,정상
Q2-00148,2026-06-27,2124,3021,2,0.0,무통장,모바일앱,정상
Q2-00149,2026-06-16,2008,3042,3,0.0,계좌이체,오프라인,정상
Q2-00150,2026-04-21,2018,3007,5,0.1,카드,모바일앱,정상
Q2-00151,2026-06-03,2067,3017,3,0.0,계좌이체,모바일앱,정상
Q2-00152,2026-05-28,2076,3004,3,0.1,카드,웹,정상
Q2-00153,2026-05-25,2127,3016,1,0.15,카드,모바일앱,정상
Q2-00154,2026-06-12,2097,3051,3,0.2,카드,모바일앱,정상
Q2-00155,2026-04-14,2024,3027,3,0.1,간편결제,모바일앱,정상
Q2-00156,2026-05-05,2157,3025,3,0.0,간편결제,웹,환불
Q2-00157,2026-06-14,2074,3016,4,0.0,카드,모바일앱,정상
Q2-00158,2026-06-21,2155,3015,3,0.0,카드,모바일앱,정상
Q2-00159,2026-04-04,2159,3037,1,,간편결제,오프라인,환불
Q2-00160,2026-05-13,2009,3055,1,,간편결제,웹,정상
Q2-00161,2026-04-25,2081,3042,1,0.0,카드,웹,정상
Q2-00162,2026-04-16,2068,3041,4,0.0,카드,모바일앱,정상
Q2-00163,2026-04-06,2080,3026,5,0.05,간편결제,웹,정상
Q2-00164,2026-05-19,2050,3006,5,0.0,간편결제,오프라인,정상
Q2-00165,2026-05-31,2090,3040,2,,간편결제,모바일앱,정상
Q2-00166,2026-05-19,2079,3045,1,0.0,카드,모바일앱,정상
Q2-00167,2026-05-04,2030,3029,4,0.0,카드,웹,정상
Q2-00168,2026-06-10,2047,3006,1,0.05,카드,모바일앱,정상
Q2-00169,2026-05-30,2024,3040,4,0.0,카드,오프라인,정상
Q2-00170,2026-06-22,2135,3051,2,0.0,간편결제,모바일앱,정상
Q2-00171,2026-05-02,2109,3013,5,0.15,카드,웹,정상
Q2-00172,2026-04-22,2063,3009,4,0.0,계좌이체,웹,정상
Q2-00173,2026-05-12,2064,3041,4,0.05,간편결제,오프라인,정상
Q2-00174,2026-05-17,2013,3019,3,0.0,무통장,오프라인,정상
Q2-00175,2026-05-12,2047,3040,5,0.0,간편결제,웹,정상
Q2-00176,2026-06-15,2148,3039,3,0.0,무통장,모바일앱,정상
Q2-00177,2026-04-05,2006,3015,4,0.0,카드,웹,정상
Q2-00178,2026-05-19,2024,3003,2,0.0,카드,모바일앱,정상
Q2-00179,2026-05-10,2136,3031,3,0.0,카드,웹,정상
Q2-00180,2026-04-20,2084,3023,5,0.15,무통장,모바일앱,정상
Q2-00181,2026-05-29,2006,3048,2,0.1,간편결제,오프라인,정상
Q2-00182,2026-06-12,2079,3020,1,0.2,카드,웹,정상
Q2-00183,2026-05-20,2120,3014,2,0.05,카드,모바일앱,정상
Q2-00184,2026-04-08,2056,3048,2,0.1,카드,웹,정상
Q2-00185,2026-04-07,2062,3041,3,0.1,카드,웹,정상
Q2-00186,2026-05-09,2102,3035,1,0.0,간편결제,웹,정상
Q2-00187,2026-05-31,2096,3053,1,0.0,카드,웹,정상
Q2-00188,2026-04-29,2145,3044,2,0.05,간편결제,오프라인,환불
Q2-00189,2026-04-29,2040,3048,3,0.1,계좌이체,웹,정상
Q2-00190,2026-06-18,2045,3044,1,0.05,카드,모바일앱,정상
Q2-00191,2026-04-02,2025,3023,2,0.0,카드,웹,정상
Q2-00192,2026-04-08,2107,3004,2,,무통장,모바일앱,정상
Q2-00193,2026-04-15,2086,3034,1,0.0,계좌이체,모바일앱,정상
Q2-00194,2026-06-29,2056,3043,2,0.2,카드,오프라인,정상
Q2-00195,2026-05-16,2112,3055,2,0.15,카드,웹,정상
Q2-00196,2026-04-15,2061,3038,1,0.15,간편결제,웹,정상
Q2-00197,2026-04-29,2032,3032,4,0.1,간편결제,모바일앱,정상
Q2-00198,2026-06-28,2087,3032,1,0.0,간편결제,모바일앱,정상
Q2-00199,2026-06-03,2070,3007,3,0.1,계좌이체,모바일앱,정상
Q2-00200,2026-04-21,2065,3001,4,0.1,간편결제,웹,정상
Q2-00201,2026-04-22,2072,3003,5,0.1,카드,웹,정상
Q2-00202,2026-04-07,2147,3050,3,0.0,간편결제,모바일앱,정상
Q2-00203,2026-06-10,2035,3044,3,0.0,카드,모바일앱,정상
Q2-00204,2026-04-13,2045,3015,4,0.0,계좌이체,모바일앱,정상
Q2-00205,2026-04-27,2091,3024,5,0.05,무통장,웹,환불
Q2-00206,2026-05-02,2008,3027,2,0.05,무통장,웹,정상
Q2-00207,2026-05-27,2024,3014,4,0.15,계좌이체,오프라인,정상
Q2-00208,2026-05-26,2091,3024,3,0.1,계좌이체,모바일앱,정상
Q2-00209,2026-06-12,2082,3020,1,0.1,간편결제,웹,정상
Q2-00210,2026-04-28,2105,3039,4,0.0,무통장,오프라인,정상
Q2-00211,2026-05-06,2019,3042,5,0.05,간편결제,모바일앱,정상
Q2-00212,2026-05-06,2137,3006,1,0.0,카드,웹,정상
Q2-00213,2026-04-05,2078,3026,1,0.0,카드,모바일앱,정상
Q2-00214,2026-06-07,2025,3055,5,0.0,간편결제,모바일앱,정상
Q2-00215,2026-05-19,2050,3048,3,0.0,간편결제,모바일앱,정상
Q2-00216,2026-05-14,2037,3044,2,0.0,간편결제,모바일앱,정상
Q2-00217,2026-06-30,2073,3041,4,0.05,간편결제,모바일앱,정상
Q2-00218,2026-04-17,2076,3001,2,0.0,카드,웹,정상
Q2-00219,2026-06-28,2070,3054,2,0.0,카드,오프라인,정상
Q2-00220,2026-06-01,2074,3041,2,0.0,간편결제,모바일앱,정상
Q2-00221,2026-04-21,2146,3049,3,0.1,카드,모바일앱,정상
Q2-00222,2026-06-01,2154,3050,1,0.05,간편결제,모바일앱,정상
Q2-00223,2026-06-08,2079,3015,2,0.0,간편결제,모바일앱,정상
Q2-00224,2026-05-03,2155,3001,2,0.0,간편결제,모바일앱,정상
Q2-00225,2026-05-02,2131,3037,1,0.2,카드,모바일앱,정상
Q2-00226,2026-06-16,2132,3026,4,0.05,간편결제,오프라인,환불
Q2-00227,2026-04-15,2037,3002,1,0.1,카드,모바일앱,정상
Q2-00228,2026-04-02,2071,3015,5,0.05,카드,모바일앱,정상
Q2-00229,2026-05-31,2057,3055,1,0.15,카드,웹,정상
Q2-00230,2026-06-22,2016,3020,2,0.15,카드,모바일앱,정상
Q2-00231,2026-05-16,2013,3015,1,0.0,무통장,모바일앱,정상
Q2-00232,2026-04-13,2100,3037,2,0.1,간편결제,웹,정상
Q2-00233,2026-05-20,2068,3037,4,0.0,카드,모바일앱,정상
Q2-00234,2026-04-23,2133,3019,1,0.1,간편결제,웹,정상
Q2-00235,2026-06-15,2107,3047,3,0.0,계좌이체,웹,정상
Q2-00236,2026-05-26,2014,3032,4,0.0,간편결제,웹,환불
Q2-00237,2026-05-01,2135,3009,3,0.2,간편결제,웹,환불
Q2-00238,2026-05-27,2080,3018,1,0.15,계좌이체,웹,정상
Q2-00239,2026-05-31,2091,3047,4,0.0,카드,모바일앱,정상
Q2-00240,2026-06-01,2155,3005,1,,카드,모바일앱,정상
Q2-00241,2026-05-04,2103,3001,1,0.0,계좌이체,웹,정상
Q2-00242,2026-05-22,2004,3037,3,0.05,무통장,웹,정상
Q2-00243,2026-04-04,2029,3025,2,0.15,계좌이체,모바일앱,정상
Q2-00244,2026-05-07,2069,3014,1,0.0,카드,웹,정상
Q2-00245,2026-05-05,2006,3026,4,0.05,카드,모바일앱,정상
Q2-00246,2026-05-19,2027,3011,3,0.1,간편결제,모바일앱,정상
Q2-00247,2026-06-26,2127,3021,5,0.0,카드,모바일앱,환불
Q2-00248,2026-06-26,2023,3013,3,0.05,간편결제,모바일앱,환불
Q2-00249,2026-05-14,2027,3033,3,0.0,간편결제,모바일앱,정상
Q2-00250,2026-05-29,2081,3038,5,0.1,카드,오프라인,정상
Q2-00251,2026-04-10,2015,3051,1,0.0,카드,모바일앱,정상
Q2-00252,2026-05-14,2041,3004,2,0.0,카드,웹,정상
Q2-00253,2026-06-02,2151,3018,4,0.1,카드,웹,정상
Q2-00254,2026-06-02,2102,3015,2,0.0,간편결제,웹,정상
Q2-00255,2026-06-27,2155,3032,5,0.05,간편결제,모바일앱,정상
Q2-00256,2026-05-13,2057,3030,2,0.1,카드,모바일앱,정상
Q2-00257,2026-06-22,2099,3049,3,0.1,계좌이체,웹,환불
Q2-00258,2026-06-29,2039,3051,5,0.0,카드,웹,정상
Q2-00259,2026-05-23,2061,3043,2,0.15,카드,모바일앱,정상
Q2-00260,2026-04-09,2028,3011,5,0.1,간편결제,모바일앱,정상
Q2-00261,2026-05-05,2134,3003,1,0.0,간편결제,모바일앱,정상
Q2-00262,2026-06-09,2030,3050,2,0.1,간편결제,오프라인,정상
Q2-00263,2026-05-23,2033,3052,3,0.1,카드,웹,정상
Q2-00264,2026-06-25,2075,3014,3,0.05,계좌이체,모바일앱,정상
Q2-00265,2026-06-14,2069,3003,5,0.05,카드,오프라인,정상
Q2-00266,2026-04-06,2051,3038,5,0.1,무통장,모바일앱,정상
Q2-00267,2026-06-18,2058,3033,4,,간편결제,모바일앱,정상
Q2-00268,2026-05-03,2048,3049,4,0.05,간편결제,모바일앱,정상
Q2-00269,2026-06-14,2147,3032,2,0.15,카드,웹,정상
Q2-00270,2026-05-17,2093,3042,5,0.1,카드,모바일앱,정상
Q2-00271,2026-05-12,2148,3044,4,0.15,간편결제,모바일앱,정상
Q2-00272,2026-04-07,2158,3001,1,0.2,카드,모바일앱,정상
Q2-00273,2026-04-11,2105,3009,5,0.0,계좌이체,모바일앱,정상
Q2-00274,2026-05-25,2133,3043,2,0.0,계좌이체,모바일앱,정상
Q2-00275,2026-05-22,2018,3010,3,0.05,무통장,웹,정상
Q2-00276,2026-05-21,2152,3012,3,0.05,카드,모바일앱,정상
Q2-00277,2026-04-15,2078,3042,5,0.05,간편결제,모바일앱,정상
Q2-00278,2026-05-17,2115,3012,2,0.1,카드,웹,정상
Q2-00279,2026-04-06,2040,3009,2,0.2,카드,모바일앱,정상
Q2-00280,2026-04-14,2016,3001,1,0.0,계좌이체,오프라인,정상
Q2-00281,2026-05-16,2142,3026,2,0.1,카드,모바일앱,정상
Q2-00282,2026-05-27,2072,3036,1,0.0,무통장,모바일앱,정상
Q2-00283,2026-05-30,2023,3041,3,0.05,간편결제,모바일앱,정상
Q2-00284,2026-06-29,2106,3050,5,0.0,무통장,모바일앱,정상
Q2-00285,2026-06-17,2009,3036,3,0.05,무통장,모바일앱,정상
Q2-00286,2026-05-05,2073,3042,5,0.05,간편결제,모바일앱,정상
Q2-00287,2026-06-11,2113,3012,5,0.1,카드,웹,정상
Q2-00288,2026-04-09,2116,3019,1,0.1,간편결제,오프라인,정상
Q2-00289,2026-06-18,2073,3017,3,0.0,카드,오프라인,정상
Q2-00290,2026-05-06,2060,3004,3,0.0,간편결제,모바일앱,정상
Q2-00291,2026-06-09,2135,3054,2,0.0,계좌이체,모바일앱,정상
Q2-00292,2026-06-28,2030,3014,5,,간편결제,웹,정상
Q2-00293,2026-06-03,2012,3025,2,0.2,카드,모바일앱,정상
Q2-00294,2026-06-23,2026,3020,1,0.0,카드,웹,정상
Q2-00295,2026-04-01,2129,3003,3,0.0,카드,웹,정상
Q2-00296,2026-04-16,2076,3050,2,0.05,카드,오프라인,정상
Q2-00297,2026-05-27,2006,3013,2,0.1,카드,웹,정상
Q2-00298,2026-05-20,2028,3006,3,0.0,카드,모바일앱,정상
Q2-00299,2026-04-11,2005,3019,4,0.0,카드,웹,정상
Q2-00300,2026-06-05,2131,3008,2,0.0,계좌이체,모바일앱,정상
Q2-00301,2026-04-06,2074,3055,2,0.0,카드,모바일앱,정상
Q2-00302,2026-06-30,2011,3011,1,0.0,간편결제,웹,정상
Q2-00303,2026-04-15,2036,3017,2,0.0,카드,모바일앱,정상
Q2-00304,2026-05-11,2099,3015,3,0.1,계좌이체,오프라인,정상
Q2-00305,2026-06-14,2095,3002,4,0.05,카드,모바일앱,정상
Q2-00306,2026-05-17,2132,3001,2,0.0,계좌이체,오프라인,정상
Q2-00307,2026-06-07,2005,3029,1,0.05,계좌이체,모바일앱,정상
Q2-00308,2026-06-04,2012,3013,3,0.05,간편결제,모바일앱,정상
Q2-00309,2026-06-26,2006,3005,4,0.1,카드,웹,정상
Q2-00310,2026-05-13,2064,3017,1,0.2,계좌이체,웹,환불
Q2-00311,2026-06-29,2117,3016,3,0.0,카드,모바일앱,환불
Q2-00312,2026-05-18,2107,3024,1,0.15,카드,모바일앱,정상
Q2-00313,2026-06-21,2034,3055,3,0.1,카드,모바일앱,정상
Q2-00314,2026-06-06,2106,3017,4,0.1,간편결제,모바일앱,정상
Q2-00315,2026-04-13,2106,3039,4,0.0,카드,웹,정상
Q2-00316,2026-05-29,2031,3043,4,0.0,간편결제,모바일앱,정상
Q2-00317,2026-06-19,2120,3003,4,0.0,카드,웹,정상
Q2-00318,2026-04-12,2068,3028,2,,카드,오프라인,정상
Q2-00319,2026-06-16,2010,3025,5,0.05,카드,웹,정상
Q2-00320,2026-04-10,2063,3028,2,0.0,카드,웹,정상
Q2-00321,2026-06-19,2124,3010,2,0.05,계좌이체,모바일앱,정상
Q2-00322,2026-06-11,2112,3026,4,0.0,간편결제,웹,정상
Q2-00323,2026-04-14,2043,3007,2,0.0,간편결제,오프라인,정상
Q2-00324,2026-06-06,2122,3053,1,0.1,카드,모바일앱,정상
Q2-00325,2026-04-11,2063,3033,4,0.05,카드,웹,정상
Q2-00326,2026-05-22,2074,3002,4,0.1,간편결제,웹,정상
Q2-00327,2026-06-24,2014,3028,3,0.1,카드,오프라인,정상
Q2-00328,2026-04-19,2160,3051,1,0.05,카드,모바일앱,정상
Q2-00329,2026-04-16,2135,3041,4,0.15,간편결제,모바일앱,정상
Q2-00330,2026-05-09,2032,3016,1,0.0,카드,웹,정상
Q2-00331,2026-05-04,2090,3050,3,0.1,카드,오프라인,정상
Q2-00332,2026-04-05,2125,3011,3,0.1,카드,모바일앱,정상
Q2-00333,2026-05-12,2081,3014,4,0.0,계좌이체,모바일앱,정상
Q2-00334,2026-04-24,2034,3009,5,0.0,카드,모바일앱,정상
Q2-00335,2026-04-12,2155,3051,1,0.0,간편결제,웹,정상
Q2-00336,2026-04-26,2044,3040,1,0.0,카드,오프라인,정상
Q2-00337,2026-04-02,2054,3029,3,0.05,카드,오프라인,정상
Q2-00338,2026-06-23,2060,3037,5,0.0,카드,모바일앱,정상
Q2-00339,2026-06-30,2143,3015,1,0.1,간편결제,오프라인,정상
Q2-00340,2026-05-04,2081,3004,3,0.0,카드,웹,정상
Q2-00341,2026-06-19,2116,3047,3,0.0,간편결제,웹,정상
Q2-00342,2026-05-12,2145,3054,2,0.0,카드,웹,정상
Q2-00343,2026-06-23,2149,3002,4,0.0,카드,모바일앱,정상
Q2-00344,2026-04-16,2138,3003,2,,카드,웹,정상
Q2-00345,2026-04-26,2146,3031,3,0.0,계좌이체,모바일앱,정상
Q2-00346,2026-06-07,2152,3003,5,0.0,카드,웹,정상
Q2-00347,2026-04-21,2159,3040,2,0.0,간편결제,모바일앱,정상
Q2-00348,2026-06-14,2103,3052,1,0.0,간편결제,모바일앱,정상
Q2-00349,2026-05-09,2022,3016,5,0.05,간편결제,모바일앱,정상
Q2-00350,2026-05-07,2019,3017,2,0.1,계좌이체,웹,정상
Q2-00351,2026-05-12,2128,3048,4,0.0,계좌이체,모바일앱,정상
Q2-00352,2026-06-12,2051,3020,4,0.1,간편결제,웹,환불
Q2-00353,2026-04-01,2129,3014,3,0.05,카드,모바일앱,정상
Q2-00354,2026-06-08,2150,3005,1,0.15,간편결제,모바일앱,정상
Q2-00355,2026-06-10,2104,3047,5,0.05,간편결제,모바일앱,정상
Q2-00356,2026-06-14,2123,3051,4,0.0,카드,웹,환불
Q2-00357,2026-06-30,2045,3005,3,0.1,간편결제,모바일앱,정상
Q2-00358,2026-06-11,2070,3045,5,0.15,간편결제,오프라인,정상
Q2-00359,2026-05-19,2155,3009,4,0.05,카드,모바일앱,정상
Q2-00360,2026-05-13,2131,3008,4,,간편결제,오프라인,정상
Q2-00361,2026-05-06,2033,3021,1,0.15,카드,오프라인,정상
Q2-00362,2026-06-15,2150,3025,4,0.0,카드,웹,정상
Q2-00363,2026-05-06,2080,3047,2,0.1,카드,모바일앱,정상
Q2-00364,2026-05-23,2136,3039,1,0.05,계좌이체,웹,정상
Q2-00365,2026-04-09,2084,3008,2,0.05,카드,모바일앱,정상
Q2-00366,2026-04-29,2097,3033,1,0.05,무통장,웹,정상
Q2-00367,2026-04-25,2026,3049,1,0.15,카드,오프라인,환불
